# Busibox Ingest Worker Requirements
# Python 3.11+

# API Framework
fastapi>=0.104.1,<0.120.0
uvicorn[standard]>=0.24.0,<0.35.0
python-multipart>=0.0.6,<0.1.0  # Required for file uploads
sse-starlette>=1.6.5,<2.0.0

# Database
psycopg2-binary>=2.9.9,<3.0.0
asyncpg>=0.29.0,<0.30.0

# Vector Database - compatible with Milvus v2.6.x
pymilvus>=2.6.7,<2.7.0
rank-bm25>=0.2.2,<0.3.0  # BM25 sparse vectors
scipy>=1.11.0,<2.0.0  # Sparse matrix support for BM25

# Object Storage
minio>=7.2.3,<8.0.0

# Queue
redis>=5.0.1,<6.0.0

# HTTP Client
httpx>=0.25.0,<1.0.0

# Text Extraction
pdfplumber>=0.10.3,<0.12.0
PyPDF2>=3.0.1,<4.0.0
python-docx>=1.1.0,<2.0.0
python-pptx>=0.6.21,<1.0.0  # PowerPoint extraction
openpyxl>=3.1.2,<4.0.0  # Excel extraction
odfpy>=1.4.1,<2.0.0  # OpenDocument (ODT) extraction
lxml>=4.9.3,<6.0.0  # XML parsing
marker-pdf>=1.10.1,<2.0.0  # High-quality PDF to markdown
# tatr - Table extraction (optional, not available on PyPI - would need manual install)
pdf2image>=1.16.3,<2.0.0  # PDF page images for ColPali
pytesseract>=0.3.10,<0.4.0  # OCR for scanned PDFs
beautifulsoup4>=4.12.2,<5.0.0  # HTML parsing

# Document Export
markdown>=3.5.0,<4.0.0  # Markdown to HTML conversion
reportlab>=4.0.0,<5.0.0  # PDF generation

# Text Processing & Chunking
spacy>=3.7.2,<4.0.0
# Download model: python -m spacy download en_core_web_sm
langdetect>=1.0.9,<2.0.0  # Language detection
tiktoken>=0.5.1,<1.0.0  # Token counting

# LLM Integration (for embeddings)
fastembed>=0.4.2,<1.0.0  # Local embeddings (ONNX runtime)
litellm>=1.17.0,<2.0.0  # For future LLM calls if needed
openai>=1.65.2  # Required by marker-pdf
tenacity>=8.2.3,<9.0.0  # Retry logic

# Logging
structlog>=24.1.0,<25.0.0

# Data Models
pydantic>=2.5.0,<3.0.0

# Testing
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.24.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
testcontainers>=3.7.1,<4.0.0  # For integration tests with containers

# Utilities
python-dotenv>=1.0.0,<2.0.0

